
> my-v0-project@0.1.0 dev
> next dev

   ▲ Next.js 15.2.4
   - Local:        http://localhost:3000
   - Network:      http://172.30.0.2:3000
   - Environments: .env.local

 ✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

 ✓ Ready in 1379ms
 ○ Compiling / ...
 ✓ Compiled / in 4.1s (981 modules)
❌ Firebase configuration error: Missing or invalid fields: [ 'apiKey', 'authDomain', 'projectId' ]
📝 Please update your Firebase config in .env.local file
📖 See README-FIREBASE-SETUP.md for detailed instructions
✅ Firebase app initialized successfully
 GET / 200 in 4545ms
 ✓ Compiled in 540ms (408 modules)
 ✓ Compiled in 112ms (408 modules)
 ✓ Compiled in 101ms (408 modules)
 ✓ Compiled in 100ms (408 modules)
 ✓ Compiled in 107ms (408 modules)
 ✓ Compiled in 109ms (408 modules)
 ✓ Compiled in 99ms (408 modules)
 ✓ Compiled in 99ms (408 modules)
 ✓ Compiled in 93ms (408 modules)
 ✓ Compiled in 107ms (408 modules)
 ✓ Compiled in 109ms (408 modules)
 ✓ Compiled in 134ms (408 modules)
 ✓ Compiled in 91ms (408 modules)
 ✓ Compiled in 105ms (408 modules)
 ✓ Compiled in 94ms (408 modules)
 ✓ Compiled in 94ms (408 modules)
 ✓ Compiled in 102ms (408 modules)
 ✓ Compiled in 93ms (408 modules)
 ✓ Compiled in 90ms (408 modules)
 ✓ Compiled in 114ms (408 modules)
 ✓ Compiled in 87ms (408 modules)
 ✓ Compiled in 99ms (408 modules)
 ✓ Compiled in 96ms (408 modules)
 ✓ Compiled in 88ms (408 modules)
 ✓ Compiled in 91ms (408 modules)
 ✓ Compiled in 103ms (408 modules)
 ✓ Compiled in 97ms (408 modules)
 ✓ Compiled in 102ms (408 modules)
 ✓ Compiled in 88ms (408 modules)
 ✓ Compiled in 91ms (408 modules)
 ✓ Compiled in 94ms (408 modules)
 ✓ Compiled in 106ms (408 modules)
 ✓ Compiled in 99ms (408 modules)
 ✓ Compiled in 93ms (408 modules)
 ✓ Compiled in 94ms (408 modules)
 ✓ Compiled in 91ms (408 modules)
 ✓ Compiled in 91ms (408 modules)
 ✓ Compiled in 89ms (408 modules)
 ✓ Compiled in 105ms (408 modules)
 ✓ Compiled in 96ms (408 modules)
 ✓ Compiled in 93ms (408 modules)
 ✓ Compiled in 89ms (408 modules)
 ✓ Compiled in 89ms (408 modules)
 ✓ Compiled in 96ms (408 modules)
 ✓ Compiled in 93ms (408 modules)
 ✓ Compiled in 90ms (408 modules)
 ✓ Compiled in 91ms (408 modules)
 ✓ Compiled in 88ms (408 modules)
 ✓ Compiled in 91ms (408 modules)
 ✓ Compiled in 89ms (408 modules)
 ✓ Compiled in 88ms (408 modules)
 ✓ Compiled in 89ms (408 modules)
 ✓ Compiled in 99ms (408 modules)
 ✓ Compiled in 95ms (408 modules)
 ✓ Compiled in 93ms (408 modules)
 ✓ Compiled in 95ms (408 modules)
 ✓ Compiled in 94ms (408 modules)
 ✓ Compiled in 97ms (408 modules)
 ✓ Compiled in 97ms (408 modules)
 ✓ Compiled in 96ms (408 modules)
 ✓ Compiled in 91ms (408 modules)
 ✓ Compiled in 95ms (408 modules)
 ✓ Compiled in 89ms (408 modules)
 ✓ Compiled in 90ms (408 modules)
 ✓ Compiled in 92ms (408 modules)
 ✓ Compiled in 90ms (408 modules)
 ✓ Compiled in 91ms (408 modules)
 ✓ Compiled in 89ms (408 modules)
 ✓ Compiled in 89ms (408 modules)
 ✓ Compiled in 97ms (408 modules)
 GET / 200 in 57ms
 ✓ Compiled in 214ms (408 modules)
 ✓ Compiled in 94ms (408 modules)
 ✓ Compiled in 84ms (408 modules)
 ✓ Compiled in 96ms (408 modules)
 ✓ Compiled in 94ms (408 modules)
 ✓ Compiled in 89ms (408 modules)
 ✓ Compiled in 87ms (408 modules)
 ✓ Compiled in 92ms (408 modules)
 ✓ Compiled in 89ms (408 modules)
 ✓ Compiled in 89ms (408 modules)
 ✓ Compiled in 88ms (408 modules)
 ✓ Compiled in 81ms (408 modules)
 ✓ Compiled in 85ms (408 modules)
 ✓ Compiled in 85ms (408 modules)
 ✓ Compiled in 84ms (408 modules)
 ✓ Compiled in 81ms (408 modules)
 ✓ Compiled in 99ms (408 modules)
 ✓ Compiled in 88ms (408 modules)
 ✓ Compiled in 96ms (408 modules)
 ✓ Compiled in 90ms (408 modules)
 ✓ Compiled in 91ms (408 modules)
 ✓ Compiled in 94ms (408 modules)
 ✓ Compiled in 86ms (408 modules)
 ✓ Compiled in 87ms (408 modules)
 ✓ Compiled in 83ms (408 modules)
 ✓ Compiled in 84ms (408 modules)
 ✓ Compiled in 98ms (408 modules)
 ✓ Compiled in 90ms (408 modules)
 ✓ Compiled in 87ms (408 modules)
 ✓ Compiled in 86ms (408 modules)
 ✓ Compiled in 86ms (408 modules)
 ✓ Compiled in 93ms (408 modules)
 ✓ Compiled in 90ms (408 modules)
 ✓ Compiled in 82ms (408 modules)
 ✓ Compiled in 80ms (408 modules)
 ✓ Compiled in 82ms (408 modules)
 ✓ Compiled in 83ms (408 modules)
 ✓ Compiled in 83ms (408 modules)
 ✓ Compiled in 80ms (408 modules)
 ✓ Compiled in 83ms (408 modules)
 ✓ Compiled in 80ms (408 modules)
 ✓ Compiled in 83ms (408 modules)
 ✓ Compiled in 100ms (408 modules)
 ✓ Compiled in 85ms (408 modules)
 ✓ Compiled in 85ms (408 modules)
 ✓ Compiled in 84ms (408 modules)
 ✓ Compiled in 80ms (408 modules)
 ✓ Compiled in 82ms (408 modules)
 ✓ Compiled in 90ms (408 modules)
 ✓ Compiled in 93ms (408 modules)
 ✓ Compiled in 90ms (408 modules)
 ✓ Compiled in 89ms (408 modules)
 ✓ Compiled in 92ms (408 modules)
 ✓ Compiled in 88ms (408 modules)
 ✓ Compiled in 84ms (408 modules)
 ✓ Compiled in 83ms (408 modules)
 ✓ Compiled in 103ms (408 modules)
 ✓ Compiled in 94ms (408 modules)
 ✓ Compiled in 98ms (408 modules)
 ✓ Compiled in 144ms (408 modules)
 ✓ Compiled in 119ms (408 modules)
 ✓ Compiled in 106ms (408 modules)
 ✓ Compiled in 90ms (408 modules)
 ✓ Compiled in 99ms (408 modules)
 ✓ Compiled in 92ms (408 modules)
 ✓ Compiled in 99ms (408 modules)
 ✓ Compiled in 90ms (408 modules)
 ✓ Compiled in 97ms (408 modules)
 ✓ Compiled in 90ms (408 modules)
 ✓ Compiled in 85ms (408 modules)
 ✓ Compiled in 92ms (408 modules)
 ✓ Compiled in 92ms (408 modules)
 ✓ Compiled in 92ms (408 modules)
 ✓ Compiled in 91ms (408 modules)
 ✓ Compiled in 88ms (408 modules)
 ✓ Compiled in 87ms (408 modules)
 ✓ Compiled in 87ms (408 modules)
 ✓ Compiled in 99ms (408 modules)
 ✓ Compiled in 92ms (408 modules)
 ✓ Compiled in 89ms (408 modules)
 ✓ Compiled in 89ms (408 modules)
 ✓ Compiled in 86ms (408 modules)
 ✓ Compiled in 96ms (408 modules)
 ✓ Compiled in 94ms (408 modules)
 ✓ Compiled in 93ms (408 modules)
 ✓ Compiled in 97ms (408 modules)
 ✓ Compiled in 108ms (408 modules)
